ValueNumbering: test3
  store i32 %a, i32* %a.addr, align 4    1 = 1
  store i32 %c, i32* %c.addr, align 4    2 = 2
  store i32 %d, i32* %d.addr, align 4    3 = 3
  store i32 %x, i32* %x.addr, align 4    4 = 4
  store i32 %y, i32* %y.addr, align 4    5 = 5
  store i32 %z, i32* %z.addr, align 4    6 = 6
  %0 = load i32, i32* %x.addr, align 4   4 = 4
  %1 = load i32, i32* %y.addr, align 4   5 = 5
  %add = add nsw i32 %0, %1              7 = 4 add 5
  store i32 %add, i32* %a.addr, align 4  7 = 7
  %2 = load i32, i32* %y.addr, align 4   5 = 5
  store i32 %2, i32* %z.addr, align 4    5 = 5
  store i32 17, i32* %d.addr, align 4    8 = 8
  %3 = load i32, i32* %x.addr, align 4   4 = 4
  %4 = load i32, i32* %z.addr, align 4   5 = 5
  %add1 = add nsw i32 %3, %4             7 = 4 add 5 (redundant)
  store i32 %add1, i32* %c.addr, align 4 7 = 7
